,source,target,weight
0,11,14,0.6619718309859155
1,11,521,0.45614035087719296
2,11,12,0.3333333333333333
3,11,15,0.6228070175438597
4,11,16,0.3684210526315789
5,11,81,0.3333333333333333
6,11,360,0.39473684210526316
7,11,471,0.32456140350877194
8,11,472,0.3508771929824561
9,11,750,0.6268656716417911
10,11,841,0.6272189349112426
11,11,851,0.4344262295081967
12,11,853,0.35964912280701755
13,11,855,0.5151515151515151
14,11,861,0.5828571428571429
15,11,910,0.5972222222222222
16,11,932,0.5909090909090909
17,11,952,0.37719298245614036
18,11,981,0.32456140350877194
19,12,479,0.423728813559322
20,12,13,0.3559322033898305
21,12,14,0.34507042253521125
22,12,15,0.3302752293577982
23,12,107,0.35714285714285715
24,12,133,0.4057971014492754
25,12,472,0.3157894736842105
26,12,478,0.3728813559322034
27,12,581,0.31666666666666665
28,12,851,0.36885245901639346
29,12,952,0.34146341463414637
30,12,981,0.3770491803278688
31,13,15,0.3669724770642202
32,13,742,0.3157894736842105
33,13,889,0.33962264150943394
34,14,841,0.7988165680473372
35,14,750,0.7746478873239436
36,14,15,0.6267605633802817
37,14,107,0.3873239436619718
38,14,133,0.33098591549295775
39,14,360,0.4647887323943662
40,14,472,0.3591549295774648
41,14,851,0.6267605633802817
42,14,853,0.3732394366197183
43,14,855,0.704225352112676
44,14,861,0.7257142857142858
45,14,910,0.7291666666666666
46,14,932,0.7857142857142857
47,15,16,0.3394495412844037
48,15,107,0.3394495412844037
49,15,133,0.3394495412844037
50,15,360,0.44036697247706424
51,15,472,0.3577981651376147
52,15,750,0.6119402985074627
53,15,841,0.5976331360946746
54,15,851,0.5409836065573771
55,15,853,0.41284403669724773
56,15,855,0.5378787878787878
57,15,861,0.5714285714285714
58,15,889,0.3486238532110092
59,15,910,0.5555555555555556
60,15,932,0.5584415584415584
61,15,952,0.3486238532110092
62,15,981,0.3302752293577982
63,16,872,0.3793103448275862
64,16,105,0.3620689655172414
65,16,479,0.3275862068965517
66,16,581,0.31666666666666665
67,16,952,0.32926829268292684
68,17,872,0.2708333333333333
69,21,749,0.2857142857142857
70,22,161,0.5434782608695652
71,22,462,0.5
72,22,521,0.39344262295081966
73,22,32,0.32558139534883723
74,22,162,0.35
75,22,370,0.325
76,22,471,0.3559322033898305
77,23,619,0.25
78,24,466,0.3888888888888889
79,31,102,0.35555555555555557
80,31,32,0.28888888888888886
81,32,161,0.34782608695652173
82,32,105,0.32653061224489793
83,51,651,0.3333333333333333
84,51,52,0.16666666666666666
85,61,91,0.5384615384615384
86,61,491,0.42857142857142855
87,61,501,0.2857142857142857
88,61,192,0.35714285714285715
89,61,871,0.3333333333333333
90,62,263,0.5
91,62,301,0.5
92,62,304,0.5
93,62,843,0.5
94,62,495,0.3333333333333333
95,62,266,0.3333333333333333
96,62,303,0.5
97,62,531,0.5
98,62,620,0.3333333333333333
99,62,652,0.5
100,62,661,0.4
101,62,663,0.3333333333333333
102,71,191,0.25
103,72,331,0.3142857142857143
104,81,750,0.3656716417910448
105,81,421,0.3235294117647059
106,81,107,0.32142857142857145
107,81,133,0.3188405797101449
108,81,521,0.3382352941176471
109,81,841,0.3431952662721893
110,81,851,0.32786885245901637
111,81,853,0.3263157894736842
112,81,952,0.3170731707317073
113,81,960,0.3235294117647059
114,81,981,0.3382352941176471
115,89,235,0.36363636363636365
116,91,192,0.42857142857142855
117,91,559,0.375
118,91,712,0.3333333333333333
119,91,771,0.3142857142857143
120,91,783,0.3333333333333333
121,99,743,0.3333333333333333
122,99,552,0.2962962962962963
123,101,873,0.43243243243243246
124,101,310,0.3142857142857143
125,101,462,0.3142857142857143
126,103,172,0.38461538461538464
127,103,234,0.35714285714285715
128,103,203,0.3333333333333333
129,103,212,0.3333333333333333
130,103,323,0.3333333333333333
131,103,532,0.3333333333333333
132,104,682,0.30434782608695654
133,105,494,0.41379310344827586
134,105,872,0.3877551020408163
135,105,106,0.3469387755102041
136,105,452,0.4074074074074074
137,105,471,0.3220338983050847
138,105,478,0.32075471698113206
139,105,521,0.32786885245901637
140,105,742,0.3684210526315789
141,105,879,0.32653061224489793
142,105,889,0.3584905660377358
143,105,952,0.32926829268292684
144,106,879,0.475
145,106,139,0.3333333333333333
146,106,161,0.34782608695652173
147,106,222,0.325
148,106,453,0.35
149,106,462,0.375
150,106,463,0.35
151,106,471,0.3220338983050847
152,106,521,0.3442622950819672
153,106,872,0.3541666666666667
154,107,851,0.5491803278688525
155,107,133,0.5238095238095238
156,107,952,0.5238095238095238
157,107,143,0.38095238095238093
158,107,264,0.32142857142857145
159,107,360,0.32
160,107,472,0.4166666666666667
161,107,478,0.44047619047619047
162,107,479,0.5119047619047619
163,107,750,0.3283582089552239
164,107,841,0.3905325443786982
165,107,852,0.32142857142857145
166,107,853,0.49473684210526314
167,107,855,0.4318181818181818
168,107,861,0.38285714285714284
169,107,910,0.3194444444444444
170,107,932,0.33766233766233766
171,107,960,0.42857142857142855
172,107,970,0.32142857142857145
173,107,981,0.35714285714285715
174,108,252,0.29411764705882354
175,109,454,0.40625
176,109,222,0.3548387096774194
177,109,682,0.3448275862068966
178,109,862,0.3125
179,110,802,0.36363636363636365
180,110,172,0.3181818181818182
181,110,463,0.3181818181818182
182,120,823,0.2
183,131,323,0.3333333333333333
184,131,132,0.21428571428571427
185,133,479,0.6086956521739131
186,133,981,0.4927536231884058
187,133,141,0.34782608695652173
188,133,143,0.42028985507246375
189,133,472,0.3157894736842105
190,133,478,0.43478260869565216
191,133,841,0.3609467455621302
192,133,851,0.5
193,133,852,0.4057971014492754
194,133,853,0.37894736842105264
195,133,855,0.3484848484848485
196,133,861,0.33714285714285713
197,133,889,0.3188405797101449
198,133,932,0.3181818181818182
199,133,952,0.34146341463414637
200,133,960,0.5072463768115942
201,133,970,0.4057971014492754
202,139,141,0.40476190476190477
203,139,970,0.40476190476190477
204,139,143,0.32075471698113206
205,139,310,0.35714285714285715
206,139,473,0.3333333333333333
207,139,478,0.3584905660377358
208,139,479,0.3620689655172414
209,139,494,0.3275862068965517
210,139,852,0.32558139534883723
211,139,960,0.39622641509433965
212,139,982,0.35714285714285715
213,141,310,0.4411764705882353
214,141,239,0.35294117647058826
215,141,143,0.3584905660377358
216,141,222,0.35294117647058826
217,141,236,0.38235294117647056
218,141,264,0.3142857142857143
219,141,284,0.3235294117647059
220,141,439,0.35294117647058826
221,141,479,0.3620689655172414
222,141,771,0.34285714285714286
223,141,842,0.35135135135135137
224,141,960,0.39622641509433965
225,141,970,0.3888888888888889
226,142,259,0.3181818181818182
227,143,479,0.4482758620689655
228,143,452,0.3333333333333333
229,143,478,0.41509433962264153
230,143,742,0.3508771929824561
231,143,851,0.3524590163934426
232,143,852,0.3584905660377358
233,143,853,0.3263157894736842
234,143,889,0.32075471698113206
235,143,960,0.4339622641509434
236,151,970,0.3333333333333333
237,152,251,0.35294117647058826
238,152,271,0.3333333333333333
239,152,829,0.3333333333333333
240,161,162,0.32608695652173914
241,161,433,0.32608695652173914
242,161,452,0.3333333333333333
243,161,453,0.32608695652173914
244,161,462,0.43478260869565216
245,161,471,0.3389830508474576
246,161,521,0.3770491803278688
247,162,453,0.4117647058823529
248,162,256,0.3235294117647059
249,162,310,0.38235294117647056
250,162,433,0.35
251,162,463,0.35294117647058826
252,162,872,0.3333333333333333
253,162,879,0.3333333333333333
254,171,205,0.25
255,172,203,0.46153846153846156
256,172,212,0.46153846153846156
257,172,234,0.35714285714285715
258,172,259,0.3333333333333333
259,172,273,0.46153846153846156
260,172,310,0.3235294117647059
261,172,325,0.38461538461538464
262,172,463,0.3181818181818182
263,172,464,0.38461538461538464
264,172,469,0.3125
265,172,475,0.38461538461538464
266,172,532,0.3333333333333333
267,172,559,0.3125
268,181,469,0.3181818181818182
269,182,275,0.3333333333333333
270,182,475,0.3333333333333333
271,182,532,0.3333333333333333
272,191,254,0.5
273,192,783,0.4
274,192,332,0.3333333333333333
275,192,429,0.35714285714285715
276,192,469,0.3125
277,192,559,0.3125
278,201,235,0.3181818181818182
279,201,821,0.29411764705882354
280,201,382,0.2631578947368421
281,202,291,0.2857142857142857
282,202,232,0.25
283,203,273,0.5454545454545454
284,203,451,0.45454545454545453
285,203,212,0.45454545454545453
286,203,231,0.36363636363636365
287,203,271,0.36363636363636365
288,203,323,0.3333333333333333
289,203,325,0.36363636363636365
290,203,469,0.375
291,203,602,0.36363636363636365
292,203,649,0.3333333333333333
293,203,854,0.38461538461538464
294,204,477,0.3157894736842105
295,205,469,0.375
296,205,222,0.3548387096774194
297,205,251,0.35294117647058826
298,205,281,0.3125
299,205,289,0.3125
300,205,332,0.3333333333333333
301,205,383,0.32
302,205,492,0.375
303,205,854,0.3125
304,206,464,0.3
305,211,774,0.4444444444444444
306,211,702,0.23076923076923078
307,212,464,0.5
308,212,271,0.4
309,212,273,0.36363636363636365
310,212,469,0.3125
311,221,431,0.2222222222222222
312,222,310,0.47058823529411764
313,222,862,0.40625
314,222,772,0.3548387096774194
315,222,236,0.3225806451612903
316,222,239,0.3225806451612903
317,222,383,0.3548387096774194
318,222,433,0.4
319,222,453,0.3548387096774194
320,222,463,0.3548387096774194
321,222,682,0.3870967741935484
322,222,842,0.32432432432432434
323,222,879,0.3611111111111111
324,231,271,0.5555555555555556
325,231,504,0.2857142857142857
326,231,451,0.36363636363636365
327,233,310,0.35294117647058826
328,233,454,0.34375
329,233,862,0.3125
330,235,237,0.25
331,236,310,0.47058823529411764
332,236,869,0.4444444444444444
333,236,842,0.40540540540540543
334,236,412,0.4
335,236,856,0.2962962962962963
336,236,259,0.3333333333333333
337,236,332,0.3333333333333333
338,236,411,0.3333333333333333
339,236,432,0.3333333333333333
340,236,439,0.3225806451612903
341,236,453,0.3448275862068966
342,236,463,0.3333333333333333
343,236,473,0.3235294117647059
344,236,682,0.37037037037037035
345,236,862,0.375
346,236,900,0.32142857142857145
347,241,282,0.2857142857142857
348,242,271,0.4444444444444444
349,242,512,0.3
350,242,243,0.3333333333333333
351,242,252,0.35294117647058826
352,242,469,0.375
353,242,491,0.3333333333333333
354,242,681,0.4
355,242,871,0.3333333333333333
356,243,822,0.5
357,243,649,0.4166666666666667
358,243,257,0.38461538461538464
359,243,291,0.3333333333333333
360,243,451,0.36363636363636365
361,243,464,0.4
362,243,469,0.3125
363,243,661,0.3333333333333333
364,243,681,0.4
365,244,492,0.3333333333333333
366,245,251,0.35294117647058826
367,251,332,0.4444444444444444
368,251,869,0.43478260869565216
369,251,271,0.4117647058823529
370,251,255,0.3157894736842105
371,251,259,0.3333333333333333
372,251,281,0.35294117647058826
373,251,383,0.36
374,251,463,0.36363636363636365
375,251,467,0.3333333333333333
376,251,469,0.4117647058823529
377,251,683,0.3333333333333333
378,251,854,0.35294117647058826
379,252,469,0.4117647058823529
380,252,281,0.35294117647058826
381,252,383,0.32
382,252,463,0.3181818181818182
383,252,467,0.3333333333333333
384,253,854,0.3076923076923077
385,254,591,0.5
386,254,613,0.5
387,254,620,0.5
388,254,641,0.5
389,254,691,0.5
390,254,782,0.5
391,254,823,0.4
392,254,791,0.3333333333333333
393,254,279,0.3333333333333333
394,254,465,0.3333333333333333
395,254,491,0.4
396,254,612,0.5
397,254,631,0.3333333333333333
398,254,643,0.4
399,254,661,0.4
400,254,722,0.5
401,254,803,0.5
402,255,256,0.391304347826087
403,255,257,0.3157894736842105
404,256,682,0.391304347826087
405,256,383,0.36
406,256,411,0.3333333333333333
407,256,453,0.3793103448275862
408,256,463,0.34782608695652173
409,256,712,0.391304347826087
410,256,869,0.34782608695652173
411,256,949,0.32142857142857145
412,257,464,0.38461538461538464
413,257,469,0.3125
414,257,683,0.3333333333333333
415,257,822,0.38461538461538464
416,259,801,0.42857142857142855
417,259,332,0.3333333333333333
418,259,463,0.3181818181818182
419,259,862,0.3125
420,261,279,0.3333333333333333
421,262,854,0.35714285714285715
422,263,266,0.6666666666666666
423,263,302,0.4
424,263,279,0.3333333333333333
425,263,303,0.5
426,263,304,0.5
427,263,495,0.3333333333333333
428,263,531,0.5
429,263,620,0.3333333333333333
430,263,652,0.5
431,263,661,0.4
432,263,663,0.3333333333333333
433,263,843,0.5
434,264,970,0.4444444444444444
435,264,479,0.3448275862068966
436,264,960,0.33962264150943394
437,265,271,0.3333333333333333
438,265,781,0.3333333333333333
439,265,631,0.3333333333333333
440,265,641,0.3333333333333333
441,265,661,0.3333333333333333
442,265,722,0.3333333333333333
443,265,823,0.3333333333333333
444,265,871,0.3333333333333333
445,266,303,0.6666666666666666
446,266,803,0.5
447,266,279,0.3333333333333333
448,266,302,0.4
449,266,304,0.3333333333333333
450,266,491,0.4
451,266,495,0.3333333333333333
452,266,531,0.3333333333333333
453,266,620,0.3333333333333333
454,266,652,0.3333333333333333
455,266,661,0.4
456,266,663,0.3333333333333333
457,266,843,0.3333333333333333
458,267,900,0.35714285714285715
459,267,331,0.3142857142857143
460,267,439,0.3225806451612903
461,268,653,0.5
462,268,662,0.5
463,268,731,0.5
464,268,651,0.3333333333333333
465,268,620,0.3333333333333333
466,271,274,0.4444444444444444
467,271,281,0.42857142857142855
468,271,502,0.3333333333333333
469,271,273,0.36363636363636365
470,271,463,0.3181818181818182
471,271,464,0.4
472,271,469,0.3125
473,271,801,0.35714285714285715
474,271,871,0.3333333333333333
475,272,641,0.25
476,273,475,0.4166666666666667
477,273,292,0.2727272727272727
478,273,291,0.36363636363636365
479,273,323,0.3333333333333333
480,273,325,0.36363636363636365
481,273,854,0.38461538461538464
482,275,309,0.2727272727272727
483,275,732,0.3333333333333333
484,279,591,0.5
485,279,643,0.5
486,279,661,0.5
487,279,302,0.3333333333333333
488,279,465,0.3333333333333333
489,279,491,0.3333333333333333
490,279,611,0.3333333333333333
491,279,612,0.5
492,279,613,0.3333333333333333
493,279,620,0.3333333333333333
494,279,631,0.3333333333333333
495,279,641,0.3333333333333333
496,279,691,0.3333333333333333
497,279,722,0.3333333333333333
498,279,774,0.3333333333333333
499,279,791,0.3333333333333333
500,279,803,0.3333333333333333
501,279,823,0.3333333333333333
502,281,324,0.30434782608695654
503,281,289,0.35714285714285715
504,281,464,0.35714285714285715
505,281,467,0.3333333333333333
506,281,469,0.3125
507,281,712,0.3333333333333333
508,281,801,0.35714285714285715
509,282,854,0.38461538461538464
510,283,291,0.3333333333333333
511,283,639,0.3333333333333333
512,284,352,0.34615384615384615
513,284,881,0.3125
514,289,683,0.4444444444444444
515,289,712,0.4444444444444444
516,289,701,0.4166666666666667
517,289,332,0.3333333333333333
518,289,429,0.38461538461538464
519,289,469,0.3125
520,289,682,0.34782608695652173
521,291,601,0.375
522,291,639,0.36363636363636365
523,293,321,0.3333333333333333
524,293,799,0.3076923076923077
525,302,661,0.4
526,303,304,0.5
527,303,491,0.4
528,303,495,0.3333333333333333
529,303,531,0.5
530,303,620,0.3333333333333333
531,303,652,0.5
532,303,663,0.3333333333333333
533,303,803,0.5
534,303,843,0.5
535,304,531,1.0
536,304,652,1.0
537,304,495,0.3333333333333333
538,304,620,0.3333333333333333
539,304,663,0.3333333333333333
540,304,843,0.5
541,310,433,0.45
542,310,329,0.4117647058823529
543,310,563,0.35294117647058826
544,310,383,0.35294117647058826
545,310,439,0.35294117647058826
546,310,452,0.35185185185185186
547,310,453,0.4117647058823529
548,310,454,0.35294117647058826
549,310,463,0.4117647058823529
550,310,473,0.3235294117647059
551,310,478,0.37735849056603776
552,310,493,0.38235294117647056
553,310,494,0.3620689655172414
554,310,842,0.3783783783783784
555,310,862,0.35294117647058826
556,310,900,0.38235294117647056
557,310,960,0.37735849056603776
558,321,464,0.3333333333333333
559,321,463,0.3181818181818182
560,321,469,0.3333333333333333
561,321,712,0.3333333333333333
562,322,802,0.35
563,323,451,0.4166666666666667
564,323,561,0.38461538461538464
565,323,325,0.3333333333333333
566,323,469,0.3125
567,323,649,0.3333333333333333
